Tamanio,Iteracion,Ntiradas_Ganar,LineaGanadora
4,1652,16,N
4,1653,15,H
4,1654,13,V
4,1655,16,D
4,1656,16,N
4,1657,13,V
4,1658,15,D
4,1659,16,N
4,1660,9,V
4,1661,13,V
4,1662,14,H
4,1663,16,N
4,1664,13,V
4,1665,16,N
4,1666,10,V
4,1667,16,N
4,1668,16,N
4,1669,15,H
4,1670,13,H
4,1671,11,V
4,1672,16,N
4,1673,12,V
4,1674,16,D
4,1675,16,N
4,1676,16,N
4,1677,14,D
4,1678,11,H
4,1679,16,N
4,1680,15,H
4,1681,16,V
4,1682,14,V
4,1683,9,V
4,1684,16,N
4,1685,11,V
4,1686,16,N
4,1687,16,H
4,1688,15,H
4,1689,16,N
4,1690,16,N
4,1691,16,N
4,1692,16,N
4,1693,11,V
4,1694,13,D
4,1695,16,H
4,1696,14,V
4,1697,12,H
4,1698,14,V
4,1699,16,N
4,1700,7,V
4,1701,15,V
4,1702,15,H
4,1703,12,H
4,1704,14,H
4,1705,14,D
4,1706,16,N
4,1707,15,H
4,1708,16,H
4,1709,16,D
4,1710,16,N
4,1711,16,N
4,1712,15,V
4,1713,11,V
4,1714,16,N
4,1715,15,D
4,1716,16,N
4,1717,16,V
4,1718,12,V
4,1719,15,H
4,1720,13,H
4,1721,15,V
4,1722,13,V
4,1723,16,H
4,1724,12,V
4,1725,16,N
4,1726,16,N
4,1727,16,N
4,1728,16,N
4,1729,14,H
4,1730,16,N
4,1731,16,N
4,1732,16,N
4,1733,9,V
4,1734,15,V
4,1735,16,N
4,1736,11,H
4,1737,7,H
4,1738,12,H
4,1739,11,V
4,1740,16,N
4,1741,16,N
4,1742,16,N
4,1743,16,N
4,1744,11,H
4,1745,16,N
4,1746,13,D
4,1747,16,H
4,1748,13,H
4,1749,16,N
4,1750,16,H
4,1751,15,V
4,1752,16,N
4,1753,16,V
4,1754,14,H
4,1755,16,H
4,1756,16,N
4,1757,15,V
4,1758,13,H
4,1759,16,D
4,1760,16,N
4,1761,16,N
4,1762,16,N
4,1763,16,V
4,1764,15,V
4,1765,12,D
4,1766,16,N
4,1767,16,N
4,1768,9,D
4,1769,16,N
4,1770,16,N
4,1771,16,D
4,1772,13,V
4,1773,9,H
4,1774,9,D
4,1775,13,V
4,1776,16,V
4,1777,15,V
4,1778,15,V
4,1779,15,H
4,1780,16,N
4,1781,10,H
4,1782,13,V
4,1783,16,V
4,1784,14,H
4,1785,16,N
4,1786,16,N
4,1787,16,N
4,1788,13,V
4,1789,13,V
4,1790,14,V
4,1791,16,N
4,1792,16,N
4,1793,16,D
4,1794,16,N
4,1795,11,D
4,1796,14,H
4,1797,15,V
4,1798,16,N
4,1799,14,H
4,1800,12,H
4,1801,16,N
4,1802,11,V
4,1803,16,N
4,1804,14,D
4,1805,15,D
4,1806,16,N
4,1807,16,N
4,1808,15,H
4,1809,16,N
4,1810,16,N
4,1811,16,N
4,1812,16,N
4,1813,16,N
4,1814,9,D
4,1815,16,N
4,1816,13,D
4,1817,14,H
4,1818,12,H
4,1819,16,N
4,1820,13,V
4,1821,15,H
4,1822,16,N
4,1823,13,V
4,1824,16,N
4,1825,16,N
4,1826,16,N
4,1827,16,N
4,1828,16,H
4,1829,13,V
4,1830,16,N
4,1831,15,H
4,1832,16,N
4,1833,16,N
4,1834,16,N
4,1835,16,N
4,1836,11,V
4,1837,16,N
4,1838,16,N
4,1839,16,N
4,1840,16,N
4,1841,16,N
4,1842,16,H
4,1843,14,D
4,1844,13,D
4,1845,16,H
4,1846,16,N
4,1847,15,H
4,1848,16,H
4,1849,15,H
4,1850,16,V
4,1851,15,H
4,1852,16,D
4,1853,15,V
4,1854,13,V
4,1855,16,N
4,1856,16,N
4,1857,16,N
4,1858,16,V
4,1859,15,H
4,1860,7,V
4,1861,16,N
4,1862,13,V
4,1863,16,N
4,1864,16,D
4,1865,16,N
4,1866,16,V
4,1867,16,D
4,1868,14,H
4,1869,13,V
4,1870,16,N
4,1871,15,H
4,1872,16,N
4,1873,13,D
4,1874,15,V
4,1875,16,N
4,1876,10,H
4,1877,13,V
4,1878,16,N
4,1879,13,V
4,1880,13,V
4,1881,11,V
4,1882,14,H
4,1883,16,N
4,1884,12,D
4,1885,16,D
4,1886,8,D
4,1887,13,V
4,1888,16,N
4,1889,16,N
4,1890,16,N
4,1891,13,H
4,1892,13,H
4,1893,16,N
4,1894,16,N
4,1895,15,H
4,1896,13,H
4,1897,16,N
4,1898,16,D
4,1899,16,N
4,1900,12,D
4,1901,16,H
4,1902,16,N
4,1903,15,V
4,1904,16,N
4,1905,14,H
4,1906,11,D
4,1907,16,N
4,1908,16,H
4,1909,16,V
4,1910,16,N
4,1911,16,N
4,1912,14,H
4,1913,14,H
4,1914,12,H
4,1915,16,V
4,1916,13,V
4,1917,16,N
4,1918,13,H
4,1919,9,D
4,1920,15,H
4,1921,13,H
4,1922,16,N
4,1923,14,H
4,1924,16,N
4,1925,16,N
4,1926,16,N
4,1927,16,N
4,1928,8,V
4,1929,12,H
4,1930,12,V
4,1931,13,V
4,1932,16,N
4,1933,16,N
4,1934,16,N
4,1935,13,V
4,1936,13,V
4,1937,15,V
4,1938,9,V
4,1939,16,N
4,1940,16,N
4,1941,16,N
4,1942,15,V
4,1943,15,H
4,1944,15,V
4,1945,16,N
4,1946,9,H
4,1947,13,H
4,1948,15,D
4,1949,14,V
4,1950,16,N
4,1951,16,N
4,1952,16,N
4,1953,15,D
4,1954,13,H
4,1955,16,V
4,1956,16,N
4,1957,15,H
4,1958,16,N
4,1959,16,N
4,1960,16,N
4,1961,16,N
4,1962,9,D
4,1963,16,D
4,1964,16,N
4,1965,16,N
4,1966,12,H
4,1967,16,N
4,1968,12,D
4,1969,16,H
4,1970,16,N
4,1971,14,V
4,1972,15,V
4,1973,13,D
4,1974,16,D
4,1975,16,D
4,1976,12,H
4,1977,13,V
4,1978,11,V
4,1979,16,N
4,1980,9,H
4,1981,16,N
4,1982,15,H
4,1983,14,V
4,1984,10,H
4,1985,15,V
4,1986,16,N
4,1987,16,N
4,1988,13,V
4,1989,11,D
4,1990,16,N
4,1991,16,N
4,1992,15,H
4,1993,16,N
4,1994,14,V
4,1995,14,D
4,1996,16,N
4,1997,16,N
4,1998,11,D
4,1999,16,N
4,2000,13,H
4,2001,16,N
4,2002,11,V
4,2003,15,V
4,2004,16,V
4,2005,16,N
4,2006,16,N
4,2007,15,H
4,2008,16,N
4,2009,15,V
4,2010,16,H
4,2011,15,H
4,2012,16,N
4,2013,14,D
4,2014,11,H
4,2015,16,N
4,2016,13,D
4,2017,12,H
4,2018,16,V
4,2019,13,D
4,2020,16,N
4,2021,15,D
4,2022,16,N
4,2023,16,V
4,2024,16,N
4,2025,14,H
4,2026,16,H
4,2027,14,D
4,2028,16,N
4,2029,15,D
4,2030,16,N
4,2031,16,H
4,2032,8,V
4,2033,16,N
4,2034,13,H
4,2035,13,H
4,2036,14,H
4,2037,13,V
4,2038,16,N
4,2039,16,N
4,2040,11,D
4,2041,16,N
4,2042,12,V
4,2043,15,H
4,2044,16,N
4,2045,15,D
4,2046,11,V
4,2047,14,D
4,2048,16,N
4,2049,13,D
4,2050,13,H
4,2051,14,V
4,2052,14,V
4,2053,16,N
4,2054,16,D
4,2055,14,V
4,2056,16,N
4,2057,11,V
4,2058,15,V
4,2059,14,H
4,2060,16,N
4,2061,16,N
4,2062,16,N
4,2063,16,N
4,2064,16,N
4,2065,16,D
4,2066,14,H
4,2067,15,H
4,2068,15,H
4,2069,14,H
4,2070,16,N
4,2071,16,N
4,2072,16,H
4,2073,16,N
4,2074,15,H
4,2075,16,N
4,2076,12,H
4,2077,14,H
4,2078,16,V
4,2079,16,N
4,2080,14,V
4,2081,14,H
4,2082,16,N
4,2083,14,D
4,2084,11,V
4,2085,11,H
4,2086,16,N
4,2087,15,D
4,2088,16,D
4,2089,16,H
4,2090,16,N
4,2091,7,H
4,2092,12,V
4,2093,16,N
4,2094,16,N
4,2095,11,V
4,2096,16,N
4,2097,12,V
4,2098,10,V
4,2099,10,H
4,2100,16,H
4,2101,16,V
4,2102,16,N
4,2103,16,H
4,2104,8,V
4,2105,11,H
4,2106,14,V
4,2107,12,H
4,2108,16,N
4,2109,16,N
4,2110,16,N
4,2111,13,V
4,2112,13,V
4,2113,16,N
4,2114,16,N
4,2115,16,N
4,2116,16,N
4,2117,16,N
4,2118,16,N
4,2119,16,N
4,2120,16,N
4,2121,16,N
4,2122,16,N
4,2123,12,H
4,2124,16,H
4,2125,16,N
4,2126,16,N
4,2127,16,N
4,2128,13,H
4,2129,16,N
4,2130,13,H
4,2131,16,N
4,2132,15,D
4,2133,16,N
4,2134,12,D
4,2135,10,H
4,2136,11,V
4,2137,16,N
4,2138,15,H
4,2139,15,V
4,2140,16,N
4,2141,16,N
4,2142,16,V
4,2143,12,V
4,2144,16,N
4,2145,15,D
4,2146,16,N
4,2147,15,H
4,2148,16,D
4,2149,15,H
4,2150,16,V
4,2151,16,N
4,2152,12,V
4,2153,16,N
4,2154,16,N
4,2155,13,D
4,2156,16,N
4,2157,15,H
4,2158,14,H
4,2159,15,V
4,2160,16,H
4,2161,11,H
4,2162,16,N
4,2163,16,N
4,2164,11,D
4,2165,15,D
4,2166,16,N
4,2167,15,H
4,2168,11,V
4,2169,13,D
4,2170,16,N
4,2171,15,H
4,2172,16,N
4,2173,16,D
4,2174,16,N
4,2175,16,N
4,2176,7,H
4,2177,16,V
4,2178,16,H
4,2179,16,D
4,2180,13,V
4,2181,16,N
4,2182,13,H
4,2183,16,N
4,2184,14,V
4,2185,11,D
4,2186,11,D
4,2187,14,D
4,2188,10,H
4,2189,9,H
4,2190,12,D
4,2191,16,N
4,2192,15,V
4,2193,16,N
4,2194,16,H
4,2195,16,N
4,2196,13,H
4,2197,13,H
4,2198,12,V
4,2199,16,N
4,2200,13,D
4,2201,10,H
4,2202,15,V
4,2203,12,H
4,2204,12,V
4,2205,10,D
4,2206,14,H
4,2207,16,N
4,2208,16,N
4,2209,16,N
4,2210,16,N
4,2211,16,N
4,2212,16,N
4,2213,15,D
4,2214,16,N
4,2215,16,H
4,2216,16,N
4,2217,16,N
4,2218,16,N
4,2219,14,D
4,2220,11,V
4,2221,16,N
4,2222,16,N
4,2223,16,N
4,2224,16,N
4,2225,16,N
4,2226,14,V
4,2227,15,H
4,2228,16,N
4,2229,16,N
4,2230,9,H
4,2231,15,D
4,2232,16,D
4,2233,16,N
4,2234,15,V
4,2235,11,H
4,2236,15,V
4,2237,16,N
4,2238,16,N
4,2239,14,D
4,2240,16,H
4,2241,16,N
4,2242,16,N
4,2243,15,H
4,2244,16,N
4,2245,16,N
4,2246,16,N
4,2247,15,V
4,2248,14,H
4,2249,11,V
4,2250,16,N
4,2251,14,H
4,2252,14,H
4,2253,16,N
4,2254,8,H
4,2255,13,V
4,2256,16,N
4,2257,16,N
4,2258,12,V
4,2259,15,H
4,2260,16,N
4,2261,16,V
4,2262,12,V
4,2263,16,N
4,2264,11,V
4,2265,16,N
4,2266,15,V
4,2267,16,V
4,2268,16,D
4,2269,13,D
4,2270,16,N
4,2271,13,H
4,2272,15,V
4,2273,12,V
4,2274,16,N
4,2275,16,V
4,2276,16,N
4,2277,15,D
4,2278,11,H
4,2279,11,V
4,2280,16,N
4,2281,16,N
4,2282,12,V
4,2283,16,N
4,2284,16,V
4,2285,14,D
4,2286,13,V
4,2287,16,N
4,2288,16,N
4,2289,16,V
4,2290,13,V
4,2291,13,V
4,2292,16,N
4,2293,14,D
4,2294,16,N
4,2295,14,D
4,2296,15,H
4,2297,10,H
4,2298,16,N
4,2299,16,N
4,2300,13,V
4,2301,16,H
4,2302,16,N
4,2303,13,V
4,2304,16,D
4,2305,16,V
4,2306,16,D
4,2307,16,N
4,2308,16,N
4,2309,16,N
4,2310,11,H
4,2311,16,N
4,2312,11,H
4,2313,15,V
4,2314,16,N
4,2315,15,D
4,2316,16,N
4,2317,16,N
4,2318,16,N
4,2319,16,N
4,2320,13,D
4,2321,16,N
4,2322,8,H
4,2323,10,V
4,2324,13,H
4,2325,14,V
4,2326,14,V
4,2327,16,N
4,2328,13,H
4,2329,16,N
4,2330,16,N
4,2331,9,V
4,2332,16,N
4,2333,14,D
4,2334,16,N
4,2335,16,N
4,2336,16,N
4,2337,16,N
4,2338,14,H
4,2339,16,H
4,2340,13,V
4,2341,12,V
4,2342,16,N
4,2343,16,N
4,2344,11,H
4,2345,16,N
4,2346,16,N
4,2347,16,D
4,2348,16,N
4,2349,12,V
4,2350,15,D
4,2351,16,N
4,2352,13,D
4,2353,14,V
4,2354,16,N
4,2355,16,N
4,2356,16,N
4,2357,16,N
4,2358,14,H
4,2359,13,V
4,2360,13,V
4,2361,16,N
4,2362,16,N
4,2363,16,H
4,2364,16,N
4,2365,16,N
4,2366,16,N
4,2367,15,H
4,2368,15,V
4,2369,16,H
4,2370,16,N
4,2371,16,N
4,2372,16,H
4,2373,16,N
4,2374,16,N
4,2375,16,N
4,2376,16,N
4,2377,16,N
4,2378,16,N
4,2379,16,N
4,2380,9,H
4,2381,16,N
4,2382,12,D
4,2383,13,H
4,2384,13,V
4,2385,16,N
4,2386,16,N
4,2387,16,N
4,2388,11,H
4,2389,14,D
4,2390,16,N
4,2391,13,H
4,2392,16,N
4,2393,16,N
4,2394,15,D
4,2395,14,H
4,2396,14,V
4,2397,16,N
4,2398,13,H
4,2399,15,V
4,2400,16,N
4,2401,16,H
4,2402,13,V
4,2403,16,N
4,2404,13,V
4,2405,13,V
4,2406,16,D
4,2407,13,V
4,2408,16,N
4,2409,16,N
4,2410,14,H
4,2411,13,V
4,2412,16,N
4,2413,15,D
4,2414,16,H
4,2415,16,N
4,2416,16,H
4,2417,16,N
4,2418,14,V
4,2419,14,H
4,2420,10,V
4,2421,9,H
4,2422,9,V
4,2423,11,H
4,2424,16,N
4,2425,16,N
4,2426,14,D
4,2427,16,N
4,2428,16,N
4,2429,14,V
4,2430,12,V
4,2431,16,N
4,2432,11,D
4,2433,15,H
4,2434,16,N
4,2435,16,N
4,2436,14,H
4,2437,16,N
4,2438,14,H
4,2439,14,V
4,2440,16,N
4,2441,16,N
4,2442,15,H
4,2443,9,V
4,2444,14,H
4,2445,16,N
4,2446,16,N
4,2447,16,N
4,2448,16,N
4,2449,16,N
4,2450,15,V
4,2451,16,N
4,2452,15,H
4,2453,14,V
4,2454,16,N
4,2455,16,N
4,2456,16,N
4,2457,16,V
4,2458,16,N
4,2459,13,V
4,2460,16,N
4,2461,15,D
4,2462,12,H
4,2463,16,N
4,2464,16,N
4,2465,16,N
4,2466,16,N
4,2467,14,D
4,2468,15,H
4,2469,15,H
4,2470,16,V
4,2471,16,N
4,2472,15,D
4,2473,15,H
4,2474,13,H
4,2475,16,N
4,2476,16,N
4,2477,16,N
4,2478,15,D
4,2479,15,H
4,2480,16,N
4,2481,9,V
4,2482,14,D
4,2483,12,H
4,2484,16,N
4,2485,16,N
4,2486,16,N
4,2487,16,N
4,2488,14,H
4,2489,16,V
4,2490,16,N
4,2491,16,V
4,2492,16,N
4,2493,15,V
4,2494,16,D
4,2495,10,V
4,2496,14,H
4,2497,16,N
4,2498,16,N
4,2499,15,H
4,2500,14,H
4,2501,16,N
4,2502,16,N
4,2503,14,V
4,2504,8,V
4,2505,8,V
4,2506,16,V
4,2507,16,N
4,2508,12,H
4,2509,14,V
4,2510,12,V
4,2511,16,N
4,2512,16,N
4,2513,16,N
4,2514,15,V
4,2515,16,N
4,2516,16,N
4,2517,15,V
4,2518,15,V
4,2519,16,N
4,2520,8,V
4,2521,16,D
4,2522,16,N
4,2523,16,V
4,2524,9,V
4,2525,14,H
4,2526,16,N
4,2527,16,N
4,2528,16,N
4,2529,16,N
4,2530,16,H
4,2531,12,V
4,2532,16,N
4,2533,13,H
4,2534,16,N
4,2535,16,D
4,2536,16,N
4,2537,16,N
4,2538,11,H
4,2539,16,N
4,2540,16,N
4,2541,16,N
4,2542,15,V
4,2543,10,H
4,2544,15,D
4,2545,16,N
4,2546,14,V
4,2547,13,H
4,2548,12,H
4,2549,16,N
4,2550,16,N
4,2551,16,N
4,2552,13,H
4,2553,15,D
4,2554,13,D
4,2555,14,H
4,2556,16,V
4,2557,15,V
4,2558,8,D
4,2559,16,N
4,2560,16,N
4,2561,16,N
4,2562,16,H
4,2563,16,N
4,2564,15,H
4,2565,16,H
4,2566,13,V
4,2567,13,V
4,2568,15,V
4,2569,16,N
4,2570,13,H
4,2571,16,N
4,2572,16,D
4,2573,16,N
4,2574,16,N
4,2575,13,H
4,2576,16,N
4,2577,16,N
4,2578,16,N
4,2579,15,H
4,2580,16,H
4,2581,16,N
4,2582,12,V
4,2583,10,H
4,2584,16,H
4,2585,11,H
4,2586,10,V
4,2587,16,N
4,2588,16,N
4,2589,11,D
4,2590,14,V
4,2591,11,H
4,2592,13,D
4,2593,15,D
4,2594,13,V
4,2595,16,N
4,2596,16,H
4,2597,13,H
4,2598,16,N
4,2599,16,N
4,2600,16,N
4,2601,16,H
4,2602,16,N
4,2603,13,D
4,2604,16,N
4,2605,16,N
4,2606,13,H
4,2607,14,D
4,2608,16,N
4,2609,11,V
4,2610,13,H
4,2611,15,H
4,2612,12,H
4,2613,16,D
4,2614,13,V
4,2615,16,N
4,2616,16,D
4,2617,12,H
4,2618,16,N
4,2619,16,N
4,2620,10,H
4,2621,14,D
4,2622,16,N
4,2623,15,V
4,2624,16,D
4,2625,14,D
4,2626,15,H
4,2627,15,H
4,2628,16,N
4,2629,16,N
4,2630,10,D
4,2631,16,D
4,2632,16,V
4,2633,16,N
4,2634,13,H
4,2635,12,V
4,2636,16,N
4,2637,14,V
4,2638,14,H
4,2639,16,N
4,2640,16,N
4,2641,12,D
4,2642,14,D
4,2643,16,N
4,2644,11,V
4,2645,16,N
4,2646,16,N
4,2647,16,N
4,2648,16,N
4,2649,15,H
4,2650,16,N
4,2651,13,V
4,2652,16,N
4,2653,16,N
4,2654,16,H
4,2655,11,V
4,2656,15,V
4,2657,16,N
4,2658,10,H
4,2659,15,V
4,2660,14,H
4,2661,16,N
4,2662,13,D
4,2663,10,V
4,2664,15,H
4,2665,16,N
4,2666,14,V
4,2667,16,N
4,2668,14,V
4,2669,11,H
4,2670,16,N
4,2671,15,V
4,2672,14,D
4,2673,16,N
4,2674,16,H
4,2675,15,V
4,2676,16,N
4,2677,9,V
4,2678,15,H
4,2679,8,D
4,2680,13,H
4,2681,15,H
4,2682,9,V
4,2683,16,N
4,2684,16,N
4,2685,15,V
4,2686,15,H
4,2687,11,H
4,2688,15,H
4,2689,8,D
4,2690,16,N
4,2691,16,N
4,2692,16,N
4,2693,16,N
4,2694,9,H
4,2695,15,H
4,2696,16,N
4,2697,16,N
4,2698,15,V
4,2699,16,N
4,2700,16,V
4,2701,16,N
4,2702,15,H
4,2703,16,N
4,2704,13,V
4,2705,16,N
4,2706,15,V
4,2707,16,V
4,2708,10,D
4,2709,16,N
4,2710,13,V
4,2711,16,N
4,2712,16,N
4,2713,12,D
4,2714,11,H
4,2715,11,D
4,2716,7,H
4,2717,15,D
4,2718,16,N
4,2719,11,D
4,2720,16,N
4,2721,16,N
4,2722,16,V
4,2723,15,V
4,2724,15,V
4,2725,16,H
4,2726,16,V
4,2727,16,N
4,2728,16,N
4,2729,15,D
4,2730,16,N
4,2731,15,V
4,2732,15,D
4,2733,12,H
4,2734,16,N
4,2735,16,V
4,2736,16,N
4,2737,16,N
4,2738,13,H
4,2739,11,H
4,2740,15,V
4,2741,16,N
4,2742,7,V
4,2743,15,H
4,2744,16,D
4,2745,14,H
4,2746,14,V
4,2747,12,D
4,2748,12,V
4,2749,16,N
4,2750,15,V
4,2751,13,D
4,2752,10,H
4,2753,16,N
4,2754,11,H
4,2755,14,V
4,2756,13,D
4,2757,16,N
4,2758,16,N
4,2759,13,H
4,2760,16,N
4,2761,16,N
4,2762,15,D
4,2763,16,N
4,2764,12,V
4,2765,16,N
4,2766,14,H
4,2767,16,N
4,2768,16,V
4,2769,16,N
4,2770,16,H
4,2771,13,V
4,2772,14,H
4,2773,16,V
4,2774,16,N
4,2775,13,H
4,2776,15,H
4,2777,12,H
4,2778,14,D
4,2779,16,N
4,2780,16,N
4,2781,16,N
4,2782,13,V
4,2783,16,N
4,2784,15,V
4,2785,14,V
4,2786,16,N
4,2787,16,N
4,2788,16,N
4,2789,16,N
4,2790,16,V
4,2791,7,V
4,2792,13,V
4,2793,15,V
4,2794,16,N
4,2795,16,N
4,2796,14,H
4,2797,16,V
4,2798,16,N
4,2799,16,N
4,2800,16,H
4,2801,15,D
4,2802,16,N
4,2803,16,N
4,2804,15,V
4,2805,11,H
4,2806,11,V
4,2807,16,N
4,2808,12,V
4,2809,9,H
4,2810,16,N
4,2811,13,V
4,2812,16,N
4,2813,14,H
4,2814,14,H
4,2815,13,V
4,2816,16,D
4,2817,14,V
4,2818,16,N
4,2819,16,N
4,2820,15,H
4,2821,16,N
4,2822,16,N
4,2823,15,D
4,2824,16,H
4,2825,16,N
4,2826,11,H
4,2827,16,N
4,2828,13,D
4,2829,16,N
4,2830,13,V
4,2831,15,H
4,2832,16,N
4,2833,13,V
4,2834,16,N
4,2835,16,N
4,2836,15,H
4,2837,16,N
4,2838,16,N
4,2839,15,H
4,2840,13,V
4,2841,14,D
4,2842,12,D
4,2843,16,N
4,2844,16,N
4,2845,16,D
4,2846,16,N
4,2847,15,D
4,2848,16,N
4,2849,10,H
4,2850,15,V
4,2851,15,H
4,2852,16,N
4,2853,9,H
4,2854,12,D
4,2855,15,D
4,2856,16,H
4,2857,16,N
4,2858,11,V
4,2859,15,H
4,2860,16,N
4,2861,16,N
4,2862,16,N
4,2863,16,N
4,2864,16,N
4,2865,15,V
4,2866,16,H
4,2867,13,V
4,2868,16,N
4,2869,16,N
4,2870,9,H
4,2871,16,N
4,2872,16,N
4,2873,9,V
4,2874,16,N
4,2875,11,H
4,2876,16,H
4,2877,16,N
4,2878,14,V
4,2879,14,V
4,2880,15,H
4,2881,16,N
4,2882,13,V
4,2883,15,V
4,2884,16,N
4,2885,16,N
4,2886,11,H
4,2887,15,H
4,2888,15,V
4,2889,16,N
4,2890,13,D
4,2891,12,D
4,2892,16,N
4,2893,9,D
4,2894,15,H
4,2895,16,N
4,2896,13,H
4,2897,16,N
4,2898,16,H
4,2899,11,H
4,2900,16,N
4,2901,11,V
4,2902,16,N
4,2903,12,D
4,2904,16,H
4,2905,16,N
4,2906,14,D
4,2907,16,N
4,2908,9,H
4,2909,16,N
4,2910,16,N
4,2911,12,V
4,2912,12,V
4,2913,9,D
4,2914,11,V
4,2915,11,H
4,2916,16,N
4,2917,16,N
4,2918,12,H
4,2919,16,N
4,2920,16,N
4,2921,13,V
4,2922,16,N
4,2923,16,N
4,2924,13,V
4,2925,16,N
4,2926,15,H
4,2927,9,D
4,2928,15,V
4,2929,16,H
4,2930,16,D
4,2931,16,V
4,2932,16,N
4,2933,16,H
4,2934,16,D
4,2935,16,V
4,2936,16,N
4,2937,15,H
4,2938,16,N
4,2939,16,N
4,2940,13,V
4,2941,16,N
4,2942,16,N
4,2943,9,V
4,2944,15,V
4,2945,14,V
4,2946,13,V
4,2947,15,H
4,2948,16,N
4,2949,13,D
4,2950,16,N
4,2951,16,V
4,2952,11,H
4,2953,16,N
4,2954,16,N
4,2955,13,H
4,2956,12,D
4,2957,16,N
4,2958,16,N
4,2959,16,N
4,2960,16,N
4,2961,12,H
4,2962,9,H
4,2963,16,N
4,2964,9,V
4,2965,16,N
4,2966,16,N
4,2967,15,D
4,2968,15,H
4,2969,15,H
4,2970,16,N
4,2971,13,H
4,2972,16,V
4,2973,12,H
4,2974,15,V
4,2975,13,H
4,2976,11,H
4,2977,16,N
4,2978,16,N
4,2979,16,N
4,2980,15,D
4,2981,16,V
4,2982,16,N
4,2983,15,V
4,2984,16,N
4,2985,16,N
4,2986,16,N
4,2987,16,N
4,2988,16,N
4,2989,14,D
4,2990,16,N
4,2991,7,H
4,2992,16,N
4,2993,16,N
4,2994,16,N
4,2995,16,N
4,2996,16,V
4,2997,11,H
4,2998,16,N
4,2999,16,N
4,3000,16,H
4,3001,10,H
4,3002,13,H
4,3003,9,D
4,3004,16,H
4,3005,16,N
4,3006,16,D
4,3007,15,V
4,3008,16,N
4,3009,16,N
4,3010,16,D
4,3011,10,V
4,3012,12,V
4,3013,13,H
4,3014,13,V
4,3015,16,N
4,3016,14,H
4,3017,16,N
4,3018,16,D
4,3019,13,H
4,3020,11,D
4,3021,16,N
4,3022,16,N
4,3023,13,V
4,3024,14,H
4,3025,16,N
4,3026,16,N
4,3027,16,N
4,3028,16,N
4,3029,16,N
4,3030,14,H
4,3031,16,N
4,3032,10,H
4,3033,16,N
4,3034,9,D
4,3035,16,V
4,3036,13,H
4,3037,16,D
4,3038,12,H
4,3039,13,V
4,3040,16,N
4,3041,16,N
4,3042,15,D
4,3043,15,V
4,3044,14,D
4,3045,13,V
4,3046,15,V
4,3047,16,H
4,3048,16,N
4,3049,16,V
4,3050,13,D
4,3051,16,D
4,3052,10,H
4,3053,16,N
4,3054,16,N
4,3055,16,N
4,3056,15,H
4,3057,15,V
4,3058,16,N
4,3059,15,V
4,3060,14,V
4,3061,12,V
4,3062,13,D
4,3063,16,V
4,3064,13,V
4,3065,16,D
4,3066,13,D
4,3067,16,N
4,3068,16,N
4,3069,16,N
4,3070,16,N
4,3071,13,H
4,3072,13,H
4,3073,11,D
4,3074,14,V
4,3075,15,H
4,3076,16,N
4,3077,13,V
4,3078,16,N
4,3079,16,N
4,3080,15,D
4,3081,16,N
4,3082,11,H
4,3083,9,V
4,3084,16,H
4,3085,13,V
4,3086,13,V
4,3087,16,N
4,3088,14,D
4,3089,16,N
4,3090,16,N
4,3091,16,N
4,3092,15,D
4,3093,10,V
4,3094,16,N
4,3095,15,D
4,3096,16,N
4,3097,16,N
4,3098,12,H
4,3099,16,H
4,3100,16,N
4,3101,16,N
4,3102,16,N
4,3103,16,N
4,3104,13,V
4,3105,15,V
4,3106,15,D
4,3107,15,H
4,3108,13,D
4,3109,16,N
4,3110,16,H
4,3111,16,D
4,3112,16,N
4,3113,16,D
4,3114,16,N
4,3115,16,N
4,3116,14,D
4,3117,16,N
4,3118,7,V
4,3119,16,N
4,3120,13,D
4,3121,11,V
4,3122,16,N
4,3123,16,H
4,3124,16,H
4,3125,9,D
4,3126,16,H
4,3127,12,D
4,3128,13,V
4,3129,8,H
4,3130,16,D
4,3131,14,H
4,3132,12,H
4,3133,16,N
4,3134,14,V
4,3135,15,V
4,3136,13,H
4,3137,16,N
4,3138,16,N
4,3139,11,H
4,3140,16,N
4,3141,16,N
4,3142,13,D
4,3143,16,N
4,3144,16,N
4,3145,13,D
4,3146,14,V
4,3147,16,N
4,3148,14,V
4,3149,8,V
4,3150,15,V
4,3151,16,N
4,3152,16,N
4,3153,16,N
4,3154,15,V
4,3155,16,N
4,3156,12,D
4,3157,12,V
4,3158,16,N
4,3159,16,N
4,3160,15,H
4,3161,10,V
4,3162,9,V
4,3163,12,V
4,3164,11,H
4,3165,14,D
4,3166,16,N
4,3167,15,D
4,3168,16,N
4,3169,12,H
4,3170,16,N
4,3171,13,D
4,3172,13,H
4,3173,15,V
4,3174,12,H
4,3175,14,V
4,3176,16,N
4,3177,15,V
4,3178,16,N
4,3179,16,N
4,3180,16,N
4,3181,16,N
4,3182,14,D
4,3183,16,N
4,3184,13,V
4,3185,16,N
4,3186,15,H
4,3187,14,V
4,3188,16,N
4,3189,13,V
4,3190,16,N
4,3191,16,N
4,3192,16,D
4,3193,10,D
4,3194,10,H
4,3195,11,V
4,3196,15,H
4,3197,15,V
4,3198,15,V
4,3199,16,N
4,3200,16,N
4,3201,16,N
4,3202,16,N
4,3203,16,N
